DESKTOP-DSDD1M6
56.487715	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
56.875770	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
56.975450	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.075911	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.175672	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.275845	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.375630	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.476078	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.576114	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.676040	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.776016	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.876136	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
57.976180	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.076048	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.176215	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.276226	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.376222	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.476445	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.576306	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.676499	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.776328	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.876581	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
58.976457	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
59.076711	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
59.176692	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
59.431011	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
59.530933	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
59.631036	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
59.730827	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
59.831174	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
59.931228	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
